assignment_id,employee_id,file_id,assigned_date,role_in_file,status
A001,2,F001,2025-06-02,primary,in_progress
A002,2,F002,2025-06-05,primary,completed
A003,2,F003,2025-06-08,primary,completed
A004,2,F004,2025-06-11,primary,completed
A005,3,F005,2025-06-03,primary,pending
A006,3,F006,2025-06-06,primary,completed
A007,3,F007,2025-06-09,primary,completed
A008,4,F008,2025-06-04,primary,pending
A009,4,F009,2025-06-07,primary,escalated
A010,4,F010,2025-06-10,primary,pending
A011,5,F011,2025-06-05,primary,pending
A012,5,F012,2025-06-08,primary,completed
A013,5,F013,2025-06-11,primary,completed
A014,6,F014,2025-06-06,primary,completed
A015,6,F015,2025-06-09,primary,completed
A016,6,F016,2025-06-12,primary,completed
A017,7,F017,2025-06-07,primary,pending
A018,7,F018,2025-06-10,primary,completed
A019,7,F019,2025-06-13,primary,completed
A020,2,F020,2025-07-02,primary,in_progress
A021,2,F021,2025-07-05,primary,completed
A022,2,F022,2025-07-08,primary,completed
A023,2,F023,2025-07-11,primary,completed
A024,3,F024,2025-07-03,primary,pending
A025,3,F025,2025-07-06,primary,completed
A026,3,F026,2025-07-09,primary,completed
A027,4,F027,2025-07-04,primary,pending
A028,4,F028,2025-07-07,primary,escalated
A029,4,F029,2025-07-10,primary,pending
A030,5,F030,2025-07-05,primary,pending
A031,5,F031,2025-07-08,primary,completed
A032,5,F032,2025-07-11,primary,completed
A033,6,F033,2025-07-06,primary,completed
A034,6,F034,2025-07-09,primary,completed
A035,6,F035,2025-07-12,primary,completed
A036,7,F036,2025-07-07,primary,pending
A037,7,F037,2025-07-10,primary,completed
A038,7,F038,2025-07-13,primary,completed
A039,2,F039,2025-08-02,primary,in_progress
A040,2,F040,2025-08-05,primary,completed
A041,2,F041,2025-08-08,primary,completed
A042,2,F042,2025-08-11,primary,completed
A043,3,F043,2025-08-03,primary,pending
A044,3,F044,2025-08-06,primary,completed
A045,3,F045,2025-08-09,primary,completed
A046,4,F046,2025-08-04,primary,pending
A047,4,F047,2025-08-07,primary,escalated
A048,4,F048,2025-08-10,primary,pending
A049,5,F049,2025-08-05,primary,pending
A050,5,F050,2025-08-08,primary,completed
A051,5,F051,2025-08-11,primary,completed
A052,6,F052,2025-08-06,primary,completed
A053,6,F053,2025-08-09,primary,completed
A054,6,F054,2025-08-12,primary,completed
A055,7,F055,2025-08-07,primary,pending
A056,7,F056,2025-08-10,primary,completed
A057,7,F057,2025-08-13,primary,completed
A058,2,F058,2025-09-02,primary,in_progress
A059,2,F059,2025-09-05,primary,completed
A060,2,F060,2025-09-08,primary,completed
A061,2,F061,2025-09-11,primary,completed
A062,3,F062,2025-09-03,primary,pending
A063,3,F063,2025-09-06,primary,completed
A064,3,F064,2025-09-09,primary,completed
A065,4,F065,2025-09-04,primary,pending
A066,4,F066,2025-09-07,primary,escalated
A067,4,F067,2025-09-10,primary,pending
A068,5,F068,2025-09-05,primary,completed
A069,5,F069,2025-09-08,primary,completed
A070,5,F070,2025-09-11,primary,completed
A071,6,F071,2025-09-06,primary,completed
A072,6,F072,2025-09-09,primary,completed
A073,6,F073,2025-09-12,primary,completed
A074,7,F074,2025-09-07,primary,pending
A075,7,F075,2025-09-10,primary,completed
A076,7,F076,2025-09-13,primary,completed
A077,2,F077,2025-10-02,primary,in_progress
A078,2,F078,2025-10-05,primary,completed
A079,2,F079,2025-10-08,primary,completed
A080,2,F080,2025-10-11,primary,completed
A081,3,F081,2025-10-03,primary,pending
A082,3,F082,2025-10-06,primary,completed
A083,3,F083,2025-10-09,primary,completed
A084,4,F084,2025-10-04,primary,pending
A085,4,F085,2025-10-07,primary,escalated
A086,4,F086,2025-10-10,primary,pending
A087,5,F087,2025-10-05,primary,completed
A088,5,F088,2025-10-08,primary,completed
A089,5,F089,2025-10-11,primary,completed
A090,6,F090,2025-10-06,primary,completed
A091,6,F091,2025-10-09,primary,completed
A092,6,F092,2025-10-12,primary,completed
A093,7,F093,2025-10-07,primary,pending
A094,7,F094,2025-10-10,primary,completed
A095,7,F095,2025-10-13,primary,completed
A096,2,F096,2025-11-02,primary,in_progress
A097,2,F097,2025-11-05,primary,completed
A098,2,F098,2025-11-08,primary,completed
A099,2,F099,2025-11-11,primary,completed
A100,3,F100,2025-11-03,primary,pending
A101,3,F101,2025-11-06,primary,completed
A102,3,F102,2025-11-09,primary,completed
A103,4,F103,2025-11-04,primary,pending
A104,4,F104,2025-11-07,primary,escalated
A105,4,F105,2025-11-10,primary,pending
A106,5,F106,2025-11-05,primary,completed
A107,5,F107,2025-11-08,primary,completed
A108,5,F108,2025-11-11,primary,completed
A109,6,F109,2025-11-06,primary,completed
A110,6,F110,2025-11-09,primary,completed
A111,6,F111,2025-11-12,primary,completed
A112,7,F112,2025-11-07,primary,pending
A113,7,F113,2025-11-10,primary,completed
A114,7,F114,2025-11-13,primary,completed
A115,2,F115,2025-12-02,primary,in_progress
A116,2,F116,2025-12-05,primary,completed
A117,2,F117,2025-12-08,primary,completed
A118,2,F118,2025-12-11,primary,completed
A119,3,F119,2025-12-03,primary,pending
A120,3,F120,2025-12-06,primary,completed
A121,3,F121,2025-12-09,primary,completed
A122,4,F122,2025-12-04,primary,pending
A123,4,F123,2025-12-07,primary,escalated
A124,4,F124,2025-12-10,primary,pending
A125,5,F125,2025-12-05,primary,completed
A126,5,F126,2025-12-08,primary,completed
A127,5,F127,2025-12-11,primary,completed
A128,6,F128,2025-12-06,primary,completed
A129,6,F129,2025-12-09,primary,completed
A130,6,F130,2025-12-12,primary,completed
